ICAO,Имя
UNAA,UNAA | ABA | Абакан
UERA,UERA | Айхал
UEEA,UEEA | ADH | Алдан
ULDD,ULDD | AMV | Амдерма
UHMA,UHMA | DYR | Анадырь | Угольный
URKA,URKA | AAQ | Анапа | Витязево
ULMK,ULMK | KVK | Апатиты | Хибины
ULAA,ULAA | ARH | Архангельск | Талаги
URWA,URWA | ASF | Астрахань
UHNA,UHNA | Аян | Мунук
UNIB,UNIB | Байкит
UWSB,UWSB | BWO | Балаково | Малая Быковка
UNBB,UNBB | BAX | Барнаул | Имени Германа Титова
UEBB,UEBB | Батагай
UESG,UESG | BGN | Белая Гора
UUOB,UUOB | EGO | Белгород
UHMR,UHMR | Беринговский
UHBB,UHBB | BQS | Благовещенск | Игнатьево
USDB,USDB | BVJ | Бованенково
UHNB,UHNB | BQG | Богородское
UIKB,UIKB | ODO | Бодайбо
UHHG,UHHG | Бомнак
UIBB,UIBB | BTK | Братск
UUBP,UUBP | BZK | Брянск
UNIW,UNIW | Ванавара
ULDW,ULDW | VRI | Варандей
ULLK,ULLK | Великий Новгород | Кречевицы
UENI,UENI | VHV | Верхневилюйск
UENW,UENW | VYI | Вилюйск
UHWW,UHWW | VVO | Владивосток | Кневичи
URMO,URMO | OGZ | Владикавказ | Беслан
URWW,URWW | VOG | Волгоград | Гумрак
ULWW,ULWW | VGD | Вологда
UUYW,UUYW | VKT | Воркута
UUOO,UUOO | VOZ | Воронеж | Чертовицкое
URKG,URKG | GDZ | Геленджик
UNBG,UNBG | RGK | Горно-Алтайск
URMG,URMG | GRV | Грозный | Северный
UEBD,UEBD | Депутатский
UODD,UODD | DKS | Диксон
USSS,USSS | SVX | Екатеринбург | Кольцово
UNII,UNII | EIE | Енисейск
UIKE,UIKE | ERG | Ербогачен
UEVV,UEVV | ZIX | Жиганск
UUBW,UUBW | ZIA | Раменское | Жуковский
UHME,UHME | Залив Креста
UHML,UHML | Залив Лаврентия
UHBE,UHBE | Зея | Зея
UESU,UESU | ZKP | Зырянка
UUBI,UUBI | IWA | Иваново | Южный
UOII,UOII | IAA | Игарка
USII,USII | IJK | Ижевск
UIII,UIII | IKT | Иркутск
UWKJ,UWKJ | JOK | Йошкар-Ола
UWKD,UWKD | KZN | Казань
UMKK,UMKK | KGD | Калининград | Храброво
UUBC,UUBC | KLF | Калуга | Грабцево
UHPZ,UHPZ | Каменское
UNEE,UNEE | KEJ | Кемерово | Имени Алексея Леонова
UHMK,UHMK | KPW | Кепервеем
UIKK,UIKK | KCK | Киренск
USKK,USKK | KVX | Киров | Победилово
USRK,USRK | KGP | Когалым
UNKI,UNKI | Кодинск
UHKK,UHKK | KXK | Комсомольск-на-Амуре | Хурба
UUBA,UUBA | KMW | Кострома | Сокеркино
URKK,URKK | KRR | Краснодар | Пашковский
UNKL,UNKL | KJA | Красноярск | Емельяново
USUU,USUU | KRO | Курган
UUOK,UUOK | URS | Курск | Восточный
UNKY,UNKY | KYZ | Кызыл
UERL,UERL | ULK | Ленск | Ленск
UUOL,UUOL | LPK | Липецк
UHMM,UHMM | GDX | Магадан | Сокол
UEMM,UEMM | GYG | Маган
URMS,URMS | IGT | Магас
USCM,USCM | MQF | Магнитогорск
UHPN,UHPN | Манилы
UHMO,UHMO | KVM | Марково | Марково
URML,URML | MCX | Махачкала | Уйташ
UHPM,UHPM | Мильково
URMM,URMM | MRV | Минеральные Воды
UERR,UERR | MJZ | Мирный
UEMA,UEMA | MQJ | Мома
UUWW,UUWW | VKO | Москва | Внуково
UUDD,UUDD | DME | Москва | Домодедово
UUEE,UUEE | SVO | Москва | Шереметьево
UNIM,UNIM | Мотыгино
ULMM,ULMM | MMK | Мурманск
USMM,USMM | NYM | Надым
URMN,URMN | NAL | Нальчик
ULAM,ULAM | NNM | Нарьян-Мар
UELL,UELL | NER | Нерюнгри | Чульман
UIUN,UIUN | Нижнеангарск
USNN,USNN | NJC | Нижневартовск | Нижневартовск
UWKE,UWKE | NBC | Нижнекамск | Бегишево
UWGG,UWGG | GOJ | Нижний Новгород | Стригино
UHNN,UHNN | NLI | Николаевск-на-Амуре
UHPX,UHPX | Никольское
UNWW,UNWW | NOZ | Новокузнецк | Спиченково
UNNT,UNNT | OVB | Новосибирск | Толмачёво
USMU,USMU | NUX | Новый Уренгой
UHSN,UHSN | NGK | Ноглики
UOOO,UOOO | NSK | Норильск | Алыкель
USRO,USRO | NOJ | Ноябрьск
UENN,UENN | NYR | Нюрба
UHQO,UHQO | Запорожье | Озерная
UEMO,UEMO | OLZ | Олёкминск
UERO,UERO | ONK | Оленек
UHMN,UHMN | Омолон
UNOO,UNOO | OMS | Омск Центральный
UHMF,UHMF | Омсукчан
UWOO,UWOO | REN | Оренбург
UWOR,UWOR | OSW | Орск
UHPD,UHPD | Оссора
UHSH,UHSH | OHH | Оха | Новостройка
UHOO,UHOO | OHO | Охотск
UHPL,UHPL | Палана
ZD5W,ZD5W | Парамушир
UHPA,UHPA | Пахачи
UHMP,UHMP | PWE | Певек
UWPP,UWPP | PEZ | Пенза
USPP,USPP | PEE | Пермь | Большое Савино
ULPB,ULPB | PES | Петрозаводск | Бесовец
UHPP,UHPP | PKC | Петропавловск-Камчатский | Елизово
UNIP,UNIP | TGP | Подкаменная Тунгуска
UERP,UERP | PYJ | Полярный
UHMD,UHMD | PVS | Бухта Провидения
ULOO,ULOO | PKV | Псков | Кресты
URRP,URRP | ROV | Ростов-на-Дону | Платов
USDA,USDA | SBT | Сабетта
UEBS,UEBS | SUK | Саккырыр
USDD,USDD | SLY | Салехард
UWWW,UWWW | KUF | Самара | Курумоч
UEMS,UEMS | Сангар
ULLI,ULLI | LED | Санкт-Петербург | Пулково
UWPS,UWPS | SKX | Саранск
UWSG,UWSG | Саратов | Гагарин
UERS,UERS | SYS | Саскылах
URFB,URFB | Севастополь | Бельбек
UNIS,UNIS | Северо-Енисейск
UHMW,UHMW | SWV | Северо-Эвенск
UHMS,UHMS | Сеймчан
URFF,URFF | Симферополь
UHPS,UHPS | Соболево | Соболево
ULAS,ULAS | CSH | Соловки
URSS,URSS | AER | Сочи
UESK,UESK | SEK | Среднеколымск
URMT,URMT | STW | Ставрополь | Шпаковское
UENS,UENS | SUY | Сунтар
USRR,USRR | SGC | Сургут
UUYY,UUYY | SCW | Сыктывкар
UIKG,UIKG | Таксимо
UECT,UECT | TLK | Талакан
UUOT,UUOT | TBW | Тамбов | Донское
USDS,USDS | TQL | Тарко-Сале
UHPG,UHPG | Тигиль
UEST,UEST | IKS | Тикси
UHPT,UHPT | Тиличики
USDO,USDO | Толька
UNTT,UNTT | TOF | Томск | Богашёво
UNIT,UNIT | Тура-Горный
UOTT,UOTT | THX | Туруханск | Туруханск
UHBW,UHBW | TYD | Тында | Тында
USTR,USTR | TJM | Тюмень | Рощино
UIUU,UIUU | UUD | Улан-Удэ | Байкал
UWLL,UWLL | ULV | Ульяновск | Баратаевка
UUYS,UUYS | USK | Усинск
UHPK,UHPK | Усть-Камчатск
UEBT,UEBT | UKG | Усть-Куйга
UITT,UITT | UKX | Усть-Кут | Усть-Кут
UEMU,UEMU | UMS | Усть-Мая
UEMT,UEMT | USR | Усть-Нера
UHPU,UHPU | Усть-Хайрюзово
USDM,USDM | Утренний
UWUU,UWUU | UFA | Уфа
UHHH,UHHH | KHV | Хабаровск | Новый
UEMH,UEMH | KDY | Хандыга | Теплый Ключ
USHH,USHH | HMA | Ханты-Мансийск
UOHH,UOHH | HTG | Хатанга
UHNH,UHNH | Херпучи
UIAR,UIAR | Чара
UWKS,UWKS | CSY | Чебоксары
USCC,USCC | CEK | Челябинск | Баландино
ULWC,ULWC | CEE | Череповец
UESS,UESS | CYX | Черский
UIAA,UIAA | HTA | Чита | Кадала
UESO,UESO | CKH | Чокурдах
UHHY,UHHY | Чумикан
UHSK,UHSK | EKS | Шахтерск
HC3Y,HC3Y | Малокурильское
UHBP,UHBP | Экимчан | Экимчан
URWI,URWI | ESL | Элиста
UHSM,UHSM | DEE | Южно-Курильск | Менделеево
UHSS,UHSS | UUS | Южно-Сахалинск | Хомутово
UEEE,UEEE | YKS | Якутск
USMQ,USMQ | Ямбург
UUDL,UUDL | IAR | Ярославль | Туношна
UHSI,UHSI | ITU | Итуруп
ZFC7,ZFC7 | Сухум | Бабушара
UKCC,UKCC | DOK | Донецк | Донецк
UKCW,UKCW | VSG | Луганск | Луганск
UKDE,UKDE | OZH | Запорожье | Мокрая
UKOH,UKOH | KHE | Херсон | Чернобаевка
UKCM,UKCM | MPW | Мариуполь