ICAO,Часть,Вид,Кандидат,Аэропорт,Пассажиропоток,"Груз, тонн","Почта, тонн","Цена ТС-1, руб",Категория,Агломерация,ППмакс,Обслуживание,Взлётпос,Пользование,Безопасность,Дата
UNAA,ОЧП,УА,True,Абакан,185185,1000.04,168.59,73889,1,647594,1036150.0,246.0,1583.42,144.0,752.11,14 октября 2020
UERA,ОЧП,АН,False,Айхал,1489,88.41,0.0,0,2,25815,41304.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UEEA,ОЧП,АН,False,Алдан,3340,11.45,2.95,0,2,37606,60170.0,,,,,
ULDD,ОЧП,АН,True,Амдерма,1476,8.55,10.18,0,1,574,918.0,,,,,
UHMA,ОЧП,УА,True,Анадырь (Угольный),95538,2164.34,1291.0,73600,1,19022,30435.0,604.0,1772.0,297.0,963.0,14 октября 2020
URKA,ОЧП,УА,True,Анапа (Витязево),1362793,729.05,0.0,66526,1,1420217,2272347.0,,,,,
ULMK,ОЧП,УА,True,Апатиты (Хибины),60119,23.7,0.0,64000,1,657950,1052720.0,180.0,620.0,126.0,370.0,9 января 2019
ULAA,ОЧП,УА,True,Архангельск (Талаги),891867,2508.08,782.18,62350,1,613342,981347.0,95.0,580.0,34.04,220.0,9 января 2019
URWA,ОЧП,УА,True,Астрахань (Нариманово),580910,801.22,307.82,61825,1,852970,1364752.0,161.5,450.5,106.5,423.3,3 марта 2015
UHNA,ОЧП,АН,False,Аян,2394,33.83,12.66,0,3,818,1309.0,800.8,4860.8,475.5,1509.82,5 августа 2015
UNIB,ОЧП,АН,True,Байкит,31268,216.06,21.94,64565,1,3994,6390.0,200.0,1540.0,36.0,481.0,20 июля 2016
UWSB,ОЧП,УА,True,Балаково,0,0.0,0.0,0,1,593615,949784.0,,,,,
UNBB,ОЧП,УА,True,Барнаул (Михайловка),512317,2539.72,609.43,62900,1,1130217,1808347.0,206.0,845.0,86.0,600.0,9 января 2019
UEBB,ОЧП,АН,False,Батагай,29314,864.8,67.33,0,2,8988,14381.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UESG,ОЧП,АН,False,Белая Гора,11884,271.39,21.25,0,2,3134,5014.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UUOB,ОЧП,УА,True,Белгород,468773,46.33,0.0,57000,1,1148179,1837086.0,164.0,500.0,80.0,300.0,1 декабря 2015
UHMR,ОЧП,АН,False,Беринговский,2534,23.0,40.0,0,2,1354,2166.0,502.0,2357.0,337.0,2495.0,15 октября 2020
UHBB,ОЧП,УА,True,Благовещенск (Игнатьево),398705,4188.3,360.2,71400,1,411647,658635.0,159.84,478.0,79.08,392.3,8 октября 2019
USDB,ОЧП,АН,True,Бованенково,128812,13.22,0.0,63821,1,3285,5256.0,,,,,
UHNB,ОЧП,АН,True,Богородское,1235,2.13,2.1,0,1,33507,53611.0,526.3,2113.3,275.3,942.4,10 января 2019
UIKB,ОЧП,АН,False,Бодайбо,51910,774.73,123.33,56276,2,20682,33091.0,228.68,1564.56,77.1,1420.31,10 января 2019
UHHG,ОЧП,АН,False,Бомнак (ПП),0,0.0,0.0,0,3,5075,8120.0,,,,,
UIBB,ОЧП,УА,True,Братск,115548,721.01,104.89,65900,1,269943,431909.0,184.53,1368.83,67.72,698.7,26 августа 2016
UUBP,ОЧП,УА,True,Брянск,20444,30.39,0.0,55917,1,1002275,1603640.0,,,,,
UNIW,ОЧП,АН,True,Ванавара,1466,6.58,3.63,73562,1,3194,5110.0,204.0,1363.0,54.0,283.6,14 апреля 2017
ULDW,ОЧП,АН,True,Варандей,15569,0.0,0.0,71000,1,3285,5256.0,,,,,
ULLK,ОЧП,УА,True,Великий Новгород (Кречевицы),0,0.0,0.0,0,1,569840,911744.0,,,,,
UENI,ОЧП,АН,False,Верхневилюйск,3014,9.98,2.4,0,2,52414,83862.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UENW,ОЧП,АН,True,Вилюйск,4639,12.86,5.24,0,1,42412,67859.0,,,,,
UHWW,ОЧП,УА,True,Владивосток (Кневичи),2171922,23317.2,2176.96,65310,1,1325025,2120040.0,158.0,460.0,138.7,235.0,14 апреля 2017
URMO,ОЧП,УА,True,Владикавказ (Беслан),439684,486.33,222.6,62500,1,2747521,4396034.0,176.17,460.0,55.0,525.0,24 августа 2016
URWW,ОЧП,УА,True,Волгоград (Гумрак),1013823,873.2,766.0,61530,1,1695735,2713176.0,86.0,460.0,48.36,321.0,10 января 2019
ULWW,ОЧП,УА,True,Вологда,5315,0.3,0.0,56713,1,531843,850949.0,955.0,955.0,220.0,450.0,29 августа 2016
UUYW,ОЧП,АН,True,Воркута,26350,94.95,19.58,59566,1,77263,123621.0,190.0,759.0,46.0,264.0,7 августа 2015
UUOO,ОЧП,УА,True,Воронеж (Чертовицкое),606289,202.59,278.68,45800,1,2426903,3883045.0,204.0,504.0,90.0,316.8,9 октября 2019
URKG,ОЧП,УА,True,Геленджик,294865,7.43,0.0,63593,1,2625480,4200768.0,282.0,637.2,108.0,277.2,9 октября 2019
UNBG,ОЧП,УА,True,Горно-Алтайск,60232,0.0,0.0,64335,1,502810,804496.0,234.0,1620.0,120.0,917.0,10 января 2019
URMG,ОЧП,УА,True,Грозный (Северный),283202,493.39,0.62,61400,1,3209356,5134970.0,331.75,398.0,110.14,292.69,9 октября 2019
UEBD,ОЧП,АН,False,Депутатский,14213,438.73,51.75,0,2,3695,5912.0,,,,,
UODD,ОЧП,АН,True,Диксон,0,0.0,0.0,0,1,676,1082.0,,,,,
USSS,ОЧП,УА,False,Екатеринбург (Кольцово),5277434,19340.27,5205.54,70549,1,3021106,4833770.0,208.6,463.4,54.7,271.2,10 января 2019
UNII,ОЧП,АН,True,Енисейск,0,0.0,0.0,0,1,112839,180542.0,364.62,2024.88,39.0,337.0,10 октября 2019
UIKE,ОЧП,АН,False,Ербогачен,7865,85.78,18.3,0,2,2026,3242.0,,,,,
UEVV,ОЧП,АН,False,Жиганск,10908,160.28,19.62,0,2,4026,6442.0,,,,,
UUBW,ОЧП,УА,True,Жуковский (Московская область),425500,1556.0,0.0,58500,1,18571746,29714794.0,184.0,264.7,54.0,174.0,10 октября 2019
UHME,ОЧП,АН,False,Залив Креста (Эгвекинот),11354,80.0,106.0,0,3,3285,5256.0,,,,,
UHML,ОЧП,АН,False,Залив Лаврентия,7344,77.0,125.0,0,2,3285,5256.0,,,,,
UHBE,ОЧП,АН,True,Зея,2136,16.19,13.42,65833,1,46110,73776.0,518.5,2113.3,275.3,942.4,11 января 2019
UESU,ОЧП,АН,False,Зырянка,8073,153.23,36.0,0,2,3950,6320.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UUBI,ОЧП,УА,True,Иваново (Южный),22953,582.6,75.75,62500,1,2740170,4384272.0,1000.0,1950.0,1000.0,1986.0,11 января 2019
UOII,ОЧП,АН,True,Игарка,278039,2373.14,39.57,0,1,7018,11229.0,,,,,
USII,ОЧП,УА,True,Ижевск,315557,912.73,336.11,64000,1,1694421,2711074.0,258.0,672.0,78.0,528.0,10 октября 2019
UIII,ОЧП,УА,True,Иркутск,1973584,9675.91,1800.19,75893,1,1261163,2017861.0,160.0,530.0,40.8,380.0,17 апреля 2017
UWKJ,ОЧП,УА,True,Йошкар-Ола,465,0.0,0.0,63958,1,1463447,2341515.0,130.0,320.0,38.5,165.0,7 декабря 2015
UWKD,ОЧП,УА,False,Казань,2623423,2360.13,607.5,61455,1,2260422,3616675.0,168.2,384.5,49.82,220.52,17 апреля 2017
UMKK,ОЧП,УА,True,Калининград (Храброво),1788097,6678.66,1284.65,66340,1,911453,1458325.0,319.2,621.6,163.2,718.8,10 октября 2019
UUBC,ОЧП,УА,True,Калуга (Грабцево),18145,2.81,0.0,58724,1,2164963,3463941.0,150.0,500.0,70.0,270.0,8 декабря 2015
UHPZ,ОЧП,АН,False,Каменское (ПП),0,0.0,0.0,0,4,1499,2398.0,,,,,
UNEE,ОЧП,УА,True,Кемерово,398026,3219.76,486.7,63500,1,1270611,2032978.0,169.49,618.0,56.5,489.6,10 октября 2019
UHMK,ОЧП,АН,False,Кепервеем,23349,1570.0,210.0,0,2,6743,10789.0,,,,,
UIKK,ОЧП,АН,True,Киренск,29012,518.31,89.91,0,1,19116,30586.0,268.15,1799.59,169.71,516.72,14 апреля 2017
USKK,ОЧП,УА,True,Киров (Победилово),166160,102.1,41.3,56200,1,817989,1308782.0,218.0,665.0,99.0,380.0,11 января 2019
USRK,ОЧП,АН,True,Когалым,127382,730.05,0.0,61880,1,113667,181867.0,252.22,1203.53,137.05,380.06,29 сентября 2017
UNKI,ОЧП,АН,True,Кодинск,3423,15.63,1.03,49661,1,42218,67549.0,365.0,938.0,57.0,562.0,14 января 2019
UHKK,ОЧП,АН,True,Комсомольск-на-Амуре (Хурба),15182,2032.66,113.57,51491,1,347132,555411.0,212.4,600.0,120.0,300.0,25 августа 2016
UUBA,ОЧП,УА,True,Кострома (Сокеркино),7357,0.0,0.0,54600,1,2040196,3264314.0,,,,,
URKK,ОЧП,УА,False,Краснодар (Пашковский),3494987,5979.14,2132.94,62017,1,3253982,5206371.0,152.93,420.0,50.39,220.0,14 января 2019
UNKL,ОЧП,УА,True,Красноярск,2258634,13852.29,1769.69,76285,1,1289035,2062456.0,276.0,420.0,82.8,411.0,14 января 2019
USUU,ОЧП,УА,True,Курган,63709,321.6,167.2,56950,1,717447,1147915.0,166.6,2034.3,78.6,1311.9,1 сентября 2016
UUOK,ОЧП,УА,True,Курск (Восточный),32871,89.5,0.0,58724,1,1141466,1826346.0,150.0,404.0,65.0,264.0,17 августа 2015
UNKY,ОЧП,УА,True,Кызыл,24786,13.33,0.58,76285,1,195562,312899.0,235.15,1319.4,134.8,469.9,15 января 2019
UERL,ОЧП,АН,False,Ленск,57341,775.73,155.47,0,2,27532,44051.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UUOL,ОЧП,УА,True,Липецк,63821,0.0,0.0,56154,1,1359919,2175870.0,,,,,
UHMM,ОЧП,УА,True,Магадан (Сокол),376794,8309.0,1318.0,96958,1,113381,181410.0,400.0,1850.0,130.0,680.0,11 октября 2019
UEMM,ОЧП,АН,False,Маган,10672,295.96,18.87,0,2,432316,691706.0,505.2,2928.0,240.0,1344.0,7 октября 2019
URMS,ОЧП,УА,True,Магас (Слепцовская),231633,39.06,0.0,73293,1,2770557,4432891.0,210.0,480.0,92.0,460.0,11 октября 2019
USCM,ОЧП,УА,True,Магнитогорск,193175,374.1,39.7,64000,1,815653,1305045.0,397.0,1495.0,206.0,732.0,11 октября 2019
UHPN,ОЧП,АН,False,Манилы,1264,1.07,11.76,0,3,1499,2398.0,,,,,
UHMO,ОЧП,АН,False,Марково,3332,105.0,39.0,0,2,1028,1645.0,501.0,1290.0,226.0,1705.0,15 октября 2020
URML,ОЧП,УА,True,Махачкала (Уйташ),1067684,1487.1,556.4,65000,1,2238870,3582192.0,95.0,310.0,42.12,192.0,15 января 2019
UHPM,ОЧП,АН,False,Мильково,30,0.0,0.0,0,2,8477,13563.0,,,,,
URMM,ОЧП,УА,True,Минеральные Воды,2180178,2111.85,819.43,63500,1,2223945,3558312.0,177.0,422.4,77.15,313.2,11 октября 2019
UERR,ОЧП,АН,True,Мирный,329446,11075.36,788.54,68280,1,47325,75720.0,916.8,2935.0,319.2,963.0,11 октября 2019
UEMA,ОЧП,АН,False,Мома (Хонуу),10143,158.7,27.0,0,2,3119,4990.0,,,,,
UUWW,ОЧП,УА,True,Москва (Внуково),18138865,58493.98,10259.52,57500,1,18354893,29367829.0,74.0,210.0,68.0,200.0,16 января 2019
UUDD,ОЧП,УА,False,Москва (Домодедово),30657854,122862.35,25472.5,58870,1,18486157,29577851.0,219.0,288.0,83.0,225.0,11 октября 2019
UUEE,ОЧП,УА,False,Москва (Шереметьево),39641443,293972.5,35727.3,62080,1,18082280,28931648.0,77.0,178.3,112.9,54.6,30 ноября 2015
UNIM,ОЧП,АН,False,Мотыгино,3854,878.6,0.0,0,3,19752,31603.0,651.6,1680.0,179.0,517.0,11 октября 2019
ULMM,ОЧП,УА,True,Мурманск,845928,1827.67,537.62,0,1,519816,831706.0,169.2,702.0,112.8,426.0,11 октября 2019
USMM,ОЧП,АН,True,Надым,169313,373.04,82.95,67320,1,57857,92571.0,432.0,2646.0,112.0,735.0,16 января 2019
URMN,ОЧП,УА,True,Нальчик,236865,177.0,299.9,64000,1,2493223,3989157.0,188.16,402.0,108.48,323.0,16 января 2019
ULAM,ОЧП,АН,True,Нарьян-Мар,183127,1258.51,366.91,64800,1,36803,58885.0,277.2,938.0,117.6,452.0,17 января 2019
UELL,ОЧП,АН,True,Нерюнгри,115336,279.4,119.0,0,1,72767,116427.0,505.2,2928.0,240.0,1344.0,7 октября 2019
UIUN,ОЧП,АН,True,Нижнеангарск,16379,24.45,20.03,0,1,30830,49328.0,478.0,2851.0,344.0,1473.0,17 января 2019
USNN,ОЧП,УА,True,Нижневартовск,669872,3453.8,282.1,65000,1,448980,718368.0,227.0,1000.0,97.0,345.0,20 апреля 2017
UWKE,ОЧП,УА,True,Нижнекамск (Бегишево),587361,637.0,16.0,0,1,1684108,2694573.0,153.0,655.0,69.0,364.0,26 августа 2016
UWGG,ОЧП,УА,True,Нижний Новгород (Стригино),961491,948.38,311.97,62780,1,2520761,4033218.0,780.0,870.0,180.0,663.0,11 октября 2019
UHNN,ОЧП,АН,True,Николаевск-на-Амуре,35415,46.62,135.34,86572,1,30691,49106.0,,,,,
UHPX,ОЧП,АН,False,Никольское,1863,4.54,10.84,0,3,696,1114.0,292.0,1838.0,213.0,1245.0,15 января 2019
UNWW,ОЧП,УА,True,Новокузнецк (Спиченково),234409,1621.3,95.5,64000,1,1396602,2234563.0,234.4,697.4,139.7,321.4,11 октября 2019
UNNT,ОЧП,УА,False,Новосибирск (Толмачево),4809605,22012.5,7610.5,64100,1,2200594,3520950.0,,,,,
USMU,ОЧП,УА,True,Новый Уренгой,937628,4167.8,210.8,0,1,137757,220411.0,262.28,1398.57,41.39,663.74,14 октября 2019
UHSN,ОЧП,АН,True,Ноглики,40938,0.0,0.0,92548,1,14225,22760.0,510.0,2180.0,220.0,1480.0,25 августа 2016
UOOO,ОЧП,УА,True,Норильск (Алыкель),461723,9999.63,1440.2,60971,1,267819,428510.0,624.0,2106.0,162.0,1233.6,14 октября 2019
USRO,ОЧП,АН,True,Ноябрьск,209479,624.82,147.04,66066,1,142639,228222.0,149.4,1136.0,58.44,349.0,30 ноября 2015
UENN,ОЧП,АН,False,Нюрба,20460,30.39,73.6,0,2,33622,53795.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHQO,ОЧП,АН,False,Озерная,13,0.04,0.48,0,3,4648,7437.0,,,,,
UEMO,ОЧП,АН,False,Олекминск,33653,70.1,96.73,0,2,20172,32275.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UERO,ОЧП,АН,False,Оленек,10388,214.51,19.53,0,2,3089,4942.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHMN,ОЧП,АН,False,Омолон,1792,154.0,10.0,0,2,699,1118.0,,,,,
UNOO,ОЧП,УА,True,Омск (Центральный),948248,3267.0,664.0,59907,1,1575555,2520888.0,165.0,545.0,66.0,484.0,14 октября 2019
UHMF,ОЧП,АН,False,Омсукчан,7015,219.37,0.0,73600,2,4913,7861.0,,,,,
UWOO,ОЧП,УА,True,Оренбург (Центральный),744303,1218.06,598.41,65748,1,930285,1488456.0,124.8,387.5,46.0,378.4,18 августа 2015
UWOR,ОЧП,УА,True,Орск,26310,79.0,0.0,63882,1,506059,809694.0,147.2,1064.49,49.8,526.83,2 сентября 2016
UHPD,ОЧП,АН,True,Оссора,8124,37.11,63.83,0,1,3509,5614.0,,,,,
UHSH,ОЧП,АН,False,Оха,44347,86.53,28.04,96151,2,22224,35558.0,547.7,2125.3,261.8,1412.6,25 августа 2016
UHOO,ОЧП,АН,True,Охотск,27777,1046.58,84.8,0,1,5817,9307.0,518.5,2113.3,275.3,942.4,10 января 2019
UHPL,ОЧП,АН,True,Палана,9570,20.09,81.41,0,1,3443,5509.0,292.0,1838.0,213.0,1245.0,15 января 2019
ZD5W,ОЧП,АН,False,Парамушир,0,0.0,0.0,0,3,2485,3976.0,,,,,
UHPA,ОЧП,АН,False,Пахачи,1429,4.98,5.94,0,3,1346,2154.0,,,,,
UHMP,ОЧП,АН,True,Певек,24226,959.0,113.0,0,1,4641,7426.0,747.0,1828.0,296.0,1288.0,15 октября 2020
UWPP,ОЧП,УА,True,Пенза,152881,22.78,0.0,61136,1,1098097,1756955.0,79.97,260.05,31.17,77.62,15 октября 2019
USPP,ОЧП,УА,True,Пермь (Большое Савино),1338373,2063.11,866.5,61570,1,1643798,2630077.0,343.2,676.8,103.2,452.4,15 октября 2019
ULPB,ОЧП,УА,True,Петрозаводск,30301,44.16,0.83,65050,1,368452,589523.0,,,,,
UHPP,ОЧП,УА,True,Петропавловск-Камчатский (Елизово),658689,10020.97,1635.3,67717,1,268292,429267.0,269.0,936.0,56.0,520.0,15 октября 2019
UNIP,ОЧП,АН,True,Подкаменная Тунгуска,10560,16.9,18.65,63202,1,4715,7544.0,,,,,
UERP,ОЧП,АН,True,Полярный,58237,502.76,21.33,0,1,25815,41304.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHMD,ОЧП,АН,False,Провидения (Провидения Бухта),6200,32.0,87.0,0,2,3285,5256.0,793.0,1829.0,538.0,1879.0,15 октября 2020
ULOO,ОЧП,УА,True,Псков (Кресты),4142,33.57,0.0,0,1,398908,638253.0,262.5,787.5,157.5,420.0,14 ноября 2013
URRP,ОЧП,УА,False,Ростов-на-Дону (Платов),187252,329.11,62.17,61680,1,3148733,5037973.0,,,,,
USDA,ОЧП,АН,True,Сабетта,369819,5778.85,0.0,69228,1,3285,5256.0,,,,,
UEBS,ОЧП,АН,False,Саккырыр,6251,225.21,15.48,0,2,3397,5435.0,,,,,
USDD,ОЧП,УА,True,Салехард,298104,959.7,411.7,73878,1,94665,151464.0,228.0,2528.0,91.0,877.0,16 октября 2019
UWWW,ОЧП,УА,True,Самара (Курумоч),2631729,2936.24,579.01,61650,1,2881384,4610214.0,436.8,410.6,142.0,360.4,16 октября 2019
UEMS,ОЧП,АН,False,Сангар,1598,4.9,14.32,0,2,7898,12637.0,,,,,
ULLI,ОЧП,УА,False,Санкт-Петербург (Пулково),16125520,28751.0,5855.0,62800,1,6320314,10112502.0,292.3,361.3,95.25,330.5,21 апреля 2017
UWPS,ОЧП,УА,True,Саранск,0,0.0,0.0,61014,1,851614,1362582.0,237.6,702.0,79.2,504.0,16 октября 2019
UWSG,ОЧП,УА,True,Саратов (Гагарин),481503,490.6,399.6,59748,1,1625902,2601443.0,,,,,
UERS,ОЧП,АН,False,Саскылах,13704,253.5,17.5,0,2,2438,3901.0,505.2,2928.0,240.0,1344.0,8 октября 2019
URFB,ОЧП,УА,True,Севастополь (Бельбек),0,0.0,0.0,0,1,1989996,3183994.0,,,,,
UNIS,ОЧП,АН,True,Северо-Енисейск,24521,7.14,43.56,73280,1,9789,15662.0,,,,,
UHMW,ОЧП,АН,False,Северо-Эвенск,7745,41.9,24.58,0,2,1879,3006.0,,,,,
UHMS,ОЧП,АН,True,Сеймчан,2008,102.79,0.0,0,1,3027,4843.0,,,,,
URFF,ОЧП,УА,False,Симферополь,5128743,7112.9,642.6,78263,1,2509264,4014822.0,,,,,
UHPS,ОЧП,АН,False,Соболево,807,3.59,8.72,0,3,2404,3846.0,,,,,
ULAS,ОЧП,АН,True,Соловки,9873,47.79,19.44,0,1,30031,48050.0,,,,,
URSS,ОЧП,УА,False,Сочи (Адлер),5681974,4107.4,228.04,63750,1,557978,892765.0,461.28,507.0,119.4,468.0,17 октября 2019
UESK,ОЧП,АН,False,Среднеколымск,21468,784.63,72.89,0,2,5128,8205.0,505.2,2928.0,240.0,1344.0,8 октября 2019
URMT,ОЧП,УА,True,Ставрополь (Шпаковское),356210,794.0,437.0,74759,1,1821737,2914779.0,128.0,495.0,68.0,322.0,14 декабря 2015
UENS,ОЧП,АН,False,Сунтар,11303,21.55,58.5,0,2,22721,36354.0,,,,,
USRR,ОЧП,УА,True,Сургут,1721044,3579.3,651.0,62110,1,735616,1176986.0,251.0,666.0,73.05,438.0,30 ноября 2015
UUYY,ОЧП,УА,True,Сыктывкар,511582,733.83,293.51,0,1,345351,552562.0,126.0,566.0,57.0,153.0,7 августа 2015
UIKG,ОЧП,АН,False,Таксимо,12474,32.02,9.78,0,2,11186,17898.0,196.0,1624.0,95.0,700.0,17 января 2019
UECT,ОЧП,АН,True,Талакан,265485,816.71,0.0,75529,1,8984,14374.0,750.0,3885.0,160.0,1940.0,11 августа 2015
UUOT,ОЧП,УА,True,Тамбов (Донское),31294,0.0,0.0,58433,1,964067,1542507.0,,,,,
USDS,ОЧП,АН,False,Тарко-Сале,14412,457.3,25.12,62971,2,63618,101789.0,208.0,2466.0,42.0,1466.0,17 января 2019
UHPG,ОЧП,АН,False,Тигиль,4047,14.17,23.51,0,2,1974,3158.0,,,,,
UEST,ОЧП,АН,True,Тикси,17253,517.8,74.28,0,1,5124,8198.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHPT,ОЧП,АН,False,Тиличики,32928,65.47,254.82,0,3,2438,3901.0,,,,,
USDO,ОЧП,АН,False,Толька,7872,71.92,16.17,0,2,1892,3027.0,,,,,
UNTT,ОЧП,УА,True,Томск (Богашево),617717,1896.32,418.84,64867,1,1142842,1828547.0,175.0,662.0,82.0,456.0,25 августа 2016
UNIT,ОЧП,АН,True,Тура (Горный),2066,10.22,5.65,63305,1,5773,9237.0,286.0,2432.0,60.0,481.0,14 апреля 2017
UOTT,ОЧП,АН,True,Туруханск,19684,564.23,52.03,62256,1,5334,8534.0,633.0,2109.0,218.0,875.0,14 января 2019
UHBW,ОЧП,АН,True,Тында,5794,0.85,0.0,65833,1,37553,60085.0,518.5,2113.3,275.3,942.4,11 января 2019
USTR,ОЧП,УА,True,Тюмень (Рощино),1822909,3946.0,888.9,61680,1,1100025,1760040.0,220.8,793.2,59.64,558.0,18 октября 2019
UIUU,ОЧП,УА,True,Улан-Удэ (Мухино),259585,2260.3,268.51,64759,1,681614,1090582.0,127.0,530.0,53.0,299.0,18 января 2019
UWLL,ОЧП,УА,True,Ульяновск (Баратаевка),0,0.0,0.0,64227,1,1272909,2036654.0,209.0,400.0,71.0,316.0,15 декабря 2015
UUYS,ОЧП,АН,True,Усинск,158657,451.23,36.14,62624,1,82991,132786.0,144.0,1118.0,57.0,312.0,7 августа 2015
UHPK,ОЧП,АН,False,Усть-Камчатск,1248,0.22,3.81,0,2,3730,5968.0,292.0,1838.0,213.0,1245.0,15 января 2019
UEBT,ОЧП,АН,False,Усть-Куйга,4039,248.52,9.35,0,2,1819,2910.0,,,,,
UITT,ОЧП,АН,True,Усть-Кут,83521,475.52,28.22,63295,1,50236,80378.0,301.0,1904.0,80.0,567.0,18 октября 2019
UEMU,ОЧП,АН,False,Усть-Мая,10676,79.6,30.4,0,2,5240,8384.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UEMT,ОЧП,АН,False,Усть-Нера,12484,33.65,66.08,0,2,5542,8867.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHPU,ОЧП,АН,False,Усть-Хайрюзово,3696,15.5,18.31,0,3,1122,1795.0,,,,,
USDM,ОЧП,АН,True,Утренний,0,0.0,0.0,0,1,196,314.0,,,,,
UWUU,ОЧП,УА,False,Уфа,2794407,4390.83,787.43,64200,1,1745128,2792205.0,123.0,385.0,34.0,270.0,18 января 2019
UHHH,ОЧП,УА,True,Хабаровск (Новый),2047092,24075.79,2161.88,64262,1,773186,1237098.0,156.0,380.0,115.0,250.0,18 октября 2019
UEMH,ОЧП,АН,False,Хандыга (Теплый Ключ),1889,14.76,10.24,0,2,8893,14229.0,,,,,
USHH,ОЧП,УА,True,Ханты-Мансийск,254537,597.79,332.46,62312,1,108096,172954.0,,,,,
UOHH,ОЧП,АН,True,Хатанга,23522,2980.11,44.6,90156,1,3565,5704.0,337.0,858.0,104.0,229.0,20 июля 2016
UHNH,ОЧП,АН,False,Херпучи,730,3.28,4.39,0,3,4275,6840.0,612.5,2113.3,275.3,942.4,10 января 2019
UIAR,ОЧП,АН,True,Чара,9035,43.67,16.4,0,1,6485,10376.0,,,,,
UWKS,ОЧП,УА,True,Чебоксары,251780,0.0,0.0,65781,1,1901823,3042917.0,249.22,514.46,61.42,253.6,21 января 2019
USCC,ОЧП,УА,True,Челябинск (Баландино),1469769,2948.63,957.92,61945,1,2212754,3540406.0,212.4,672.0,94.8,324.0,21 октября 2019
ULWC,ОЧП,УА,True,Череповец,149068,30.86,0.0,52500,1,478610,765776.0,180.0,1200.0,160.0,390.0,21 октября 2019
UESS,ОЧП,АН,False,Черский,6829,148.87,42.43,0,1,3202,5123.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UIAA,ОЧП,УА,True,Чита (Кадала),358674,3290.69,336.09,64584,1,571849,914958.0,184.8,696.0,96.12,573.12,21 октября 2019
UESO,ОЧП,АН,False,Чокурдах,6592,253.0,22.25,0,2,2443,3909.0,505.2,2928.0,240.0,1344.0,8 октября 2019
UHHY,ОЧП,АН,False,Чумикан,3765,28.08,16.64,0,3,1604,2566.0,518.5,2113.3,275.3,942.4,10 января 2019
UHSK,ОЧП,АН,True,Шахтерск,7939,6.54,0.0,0,1,58779,94046.0,415.9,2028.8,269.6,580.7,5 сентября 2016
HC3Y,ОЧП,АН,False,Шикотан,0,0.0,0.0,0,4,11244,17990.0,,,,,
UHBP,ОЧП,АН,False,Экимчан,385,2.003,0.0,0,2,4267,6827.0,,,,,
URWI,ОЧП,УА,True,Элиста,10898,8.16,0.02,80165,1,219053,350485.0,195.6,700.0,69.6,325.0,21 января 2019
UHSM,ОЧП,АН,True,Южно-Курильск (Менделеево),24348,65.59,25.7,70897,1,11817,18907.0,270.0,820.0,240.0,680.0,21 октября 2019
UHSS,ОЧП,УА,True,Южно-Сахалинск (Хомутово),985211,10556.14,1251.41,79460,1,343377,549403.0,196.8,878.0,60.3,517.0,10 октября 2017
UEEE,ОЧП,УА,True,Якутск,902463,10858.05,2225.73,73227,1,440501,704802.0,205.0,1267.0,111.0,593.0,10 октября 2017
USMQ,ОЧП,АН,True,Ямбург,62419,1.31,0.0,69916,1,3137,5019.0,,,,,
UUDL,ОЧП,УА,True,Ярославль (Туношна),23817,5811.95,0.0,56500,1,2142127,3427403.0,186.67,1013.02,177.65,415.74,22 октября 2019
UHSI,ОЧП,АН,True,Ясный (о. Итуруп),24443,61.28,22.44,0,1,6485,10376.0,,,,,
ZFC7,ОЧП,АН,True,Сухум (Бабушара),0,0.0,0.0,72000,1,122623,196197.0,,,,,
UKCC,ЗЧП,БН,True,Донецк,0,0.0,0.0,0,1,2202440,3523904.0,,,,,
UKCW,ЗЧП,БН,True,Луганск,0,0.0,0.0,0,1,1400000,2240000.0,,,,,
UKDE,ЗЧП,БН,True,Запорожье (Мокрая),0,0.0,0.0,0,1,1687000,2699200.0,,,,,
UKOH,ЗЧП,БН,True,Херсон (Чернобаевка),0,0.0,0.0,0,1,1028000,1644800.0,,,,,
UKCM,ЗЧП,БН,True,Мариуполь,0,0.0,0.0,0,1,446103,713765.0,,,,,
