ICAO,ВК,Часть,Вид,Кандидат,Аэропорт,Пассажиропоток,"Груз, тонн","Почта, тонн","Цена ТС-1, руб",Категория,Учитывать
UNAA,1,ОЧП,УА,True,Абакан,185185,1000.04,168.59,73889,1,True
UERA,3,ОЧП,АН,False,Айхал,1489,88.41,0.0,0,2,True
UEEA,3,ОЧП,АН,False,Алдан,3340,11.45,2.95,0,2,True
ULDD,2,ОЧП,АН,True,Амдерма,1476,8.55,10.18,0,1,True
UHMA,2,ОЧП,УА,True,Анадырь (Угольный),95538,2164.34,1291.0,73600,1,True
URKA,1,ОЧП,УА,True,Анапа (Витязево),1362793,729.05,0.0,66526,1,True
ULMK,2,ОЧП,УА,True,Апатиты (Хибины),60119,23.7,0.0,64000,1,True
ULAA,2,ОЧП,УА,True,Архангельск (Талаги),891867,2508.08,782.18,62350,1,True
URWA,1,ОЧП,УА,True,Астрахань (Нариманово),580910,801.22,307.82,61825,1,True
UHNA,3,ОЧП,АН,False,Аян,2394,33.83,12.66,0,3,True
UNIB,3,ОЧП,АН,True,Байкит,31268,216.06,21.94,64565,1,True
UWSB,3,ОЧП,УА,True,Балаково,0,0.0,0.0,0,1,True
UNBB,1,ОЧП,УА,True,Барнаул (Михайловка),512317,2539.72,609.43,62900,1,True
UEBB,3,ОЧП,АН,False,Батагай,29314,864.8,67.33,0,2,True
UESG,2,ОЧП,АН,False,Белая Гора,11884,271.39,21.25,0,2,True
UUOB,1,ОЧП,УА,True,Белгород,468773,46.33,0.0,57000,1,True
UHMR,2,ОЧП,АН,False,Беринговский,2534,23.0,40.0,0,2,True
UHBB,1,ОЧП,УА,True,Благовещенск (Игнатьево),398705,4188.3,360.2,71400,1,True
USDB,2,ОЧП,АН,True,Бованенково,128812,13.22,0.0,63821,1,True
UHNB,3,ОЧП,АН,True,Богородское,1235,2.13,2.1,0,1,True
UIKB,3,ОЧП,АН,False,Бодайбо,51910,774.73,123.33,56276,2,True
UHHG,3,ОЧП,АН,False,Бомнак (ПП),0,0.0,0.0,0,3,True
UIBB,3,ОЧП,УА,True,Братск,115548,721.01,104.89,65900,1,True
UUBP,3,ОЧП,УА,True,Брянск,20444,30.39,0.0,55917,1,True
UNIW,3,ОЧП,АН,True,Ванавара,1466,6.58,3.63,73562,1,True
ULDW,2,ОЧП,АН,True,Варандей,15569,0.0,0.0,71000,1,True
ULLK,2,ОЧП,УА,True,Великий Новгород (Кречевицы),0,0.0,0.0,0,1,True
UENI,3,ОЧП,АН,False,Верхневилюйск,3014,9.98,2.4,0,2,True
UENW,3,ОЧП,АН,True,Вилюйск,4639,12.86,5.24,0,1,True
UHWW,1,ОЧП,УА,True,Владивосток (Кневичи),2171922,23317.2,2176.96,65310,1,True
URMO,1,ОЧП,УА,True,Владикавказ (Беслан),439684,486.33,222.6,62500,1,True
URWW,1,ОЧП,УА,True,Волгоград (Гумрак),1013823,873.2,766.0,61530,1,True
ULWW,3,ОЧП,УА,True,Вологда,5315,0.3,0.0,56713,1,True
UUYW,2,ОЧП,АН,True,Воркута,26350,94.95,19.58,59566,1,True
UUOO,3,ОЧП,УА,True,Воронеж (Чертовицкое),606289,202.59,278.68,45800,1,True
URKG,1,ОЧП,УА,True,Геленджик,294865,7.43,0.0,63593,1,True
UNBG,1,ОЧП,УА,True,Горно-Алтайск,60232,0.0,0.0,64335,1,True
URMG,1,ОЧП,УА,True,Грозный (Северный),283202,493.39,0.62,61400,1,True
UEBD,2,ОЧП,АН,False,Депутатский,14213,438.73,51.75,0,2,True
UODD,2,ОЧП,АН,True,Диксон,0,0.0,0.0,0,1,True
USSS,3,ОЧП,УА,False,Екатеринбург (Кольцово),5277434,19340.27,5205.54,70549,1,True
UNII,3,ОЧП,АН,True,Енисейск,0,0.0,0.0,0,1,True
UIKE,3,ОЧП,АН,False,Ербогачен,7865,85.78,18.3,0,2,True
UEVV,3,ОЧП,АН,False,Жиганск,10908,160.28,19.62,0,2,True
UUBW,3,ОЧП,УА,True,Жуковский (Московская область),425500,1556.0,0.0,58500,1,True
UHME,2,ОЧП,АН,False,Залив Креста (Эгвекинот),11354,80.0,106.0,0,3,True
UHML,2,ОЧП,АН,False,Залив Лаврентия,7344,77.0,125.0,0,2,True
UHBE,3,ОЧП,АН,True,Зея,2136,16.19,13.42,65833,1,True
UESU,3,ОЧП,АН,False,Зырянка,8073,153.23,36.0,0,2,True
UUBI,3,ОЧП,УА,True,Иваново (Южный),22953,582.6,75.75,62500,1,True
UOII,2,ОЧП,АН,True,Игарка,278039,2373.14,39.57,0,1,True
USII,3,ОЧП,УА,True,Ижевск,315557,912.73,336.11,64000,1,True
UIII,3,ОЧП,УА,True,Иркутск,1973584,9675.91,1800.19,75893,1,True
UWKJ,3,ОЧП,УА,True,Йошкар-Ола,465,0.0,0.0,63958,1,True
UWKD,3,ОЧП,УА,False,Казань,2623423,2360.13,607.5,61455,1,True
UMKK,2,ОЧП,УА,True,Калининград (Храброво),1788097,6678.66,1284.65,66340,1,True
UUBC,3,ОЧП,УА,True,Калуга (Грабцево),18145,2.81,0.0,58724,1,True
UHPZ,3,ОЧП,АН,False,Каменское (ПП),0,0.0,0.0,0,4,True
UNEE,1,ОЧП,УА,True,Кемерово,398026,3219.76,486.7,63500,1,True
UHMK,2,ОЧП,АН,False,Кепервеем,23349,1570.0,210.0,0,2,True
UIKK,3,ОЧП,АН,True,Киренск,29012,518.31,89.91,0,1,True
USKK,3,ОЧП,УА,True,Киров (Победилово),166160,102.1,41.3,56200,1,True
USRK,3,ОЧП,АН,True,Когалым,127382,730.05,0.0,61880,1,True
UNKI,3,ОЧП,АН,True,Кодинск,3423,15.63,1.03,49661,1,True
UHKK,3,ОЧП,АН,True,Комсомольск-на-Амуре (Хурба),15182,2032.66,113.57,51491,1,True
UUBA,3,ОЧП,УА,True,Кострома (Сокеркино),7357,0.0,0.0,54600,1,True
URKK,1,ОЧП,УА,False,Краснодар (Пашковский),3494987,5979.14,2132.94,62017,1,True
UNKL,3,ОЧП,УА,True,Красноярск,2258634,13852.29,1769.69,76285,1,True
USUU,1,ОЧП,УА,True,Курган,63709,321.6,167.2,56950,1,True
UUOK,1,ОЧП,УА,True,Курск (Восточный),32871,89.5,0.0,58724,1,True
UNKY,1,ОЧП,УА,True,Кызыл,24786,13.33,0.58,76285,1,True
UERL,3,ОЧП,АН,False,Ленск,57341,775.73,155.47,0,2,True
UUOL,3,ОЧП,УА,True,Липецк,63821,0.0,0.0,56154,1,True
UHMM,3,ОЧП,УА,True,Магадан (Сокол),376794,8309.0,1318.0,96958,1,True
UEMM,3,ОЧП,АН,False,Маган,10672,295.96,18.87,0,2,True
URMS,1,ОЧП,УА,True,Магас (Слепцовская),231633,39.06,0.0,73293,1,True
USCM,1,ОЧП,УА,True,Магнитогорск,193175,374.1,39.7,64000,1,True
UHPN,3,ОЧП,АН,False,Манилы,1264,1.07,11.76,0,3,True
UHMO,3,ОЧП,АН,False,Марково,3332,105.0,39.0,0,2,True
URML,1,ОЧП,УА,True,Махачкала (Уйташ),1067684,1487.1,556.4,65000,1,True
UHPM,3,ОЧП,АН,False,Мильково,30,0.0,0.0,0,2,True
URMM,1,ОЧП,УА,True,Минеральные Воды,2180178,2111.85,819.43,63500,1,True
UERR,3,ОЧП,АН,True,Мирный,329446,11075.36,788.54,68280,1,True
UEMA,3,ОЧП,АН,False,Мома (Хонуу),10143,158.7,27.0,0,2,True
UUWW,3,ОЧП,УА,True,Москва (Внуково),18138865,58493.98,10259.52,57500,1,True
UUDD,3,ОЧП,УА,False,Москва (Домодедово),30657854,122862.35,25472.5,58870,1,True
UUEE,3,ОЧП,УА,False,Москва (Шереметьево),39641443,293972.5,35727.3,62080,1,True
UNIM,3,ОЧП,АН,False,Мотыгино,3854,878.6,0.0,0,3,True
ULMM,2,ОЧП,УА,True,Мурманск,845928,1827.67,537.62,0,1,True
USMM,2,ОЧП,АН,True,Надым,169313,373.04,82.95,67320,1,True
URMN,1,ОЧП,УА,True,Нальчик,236865,177.0,299.9,64000,1,True
ULAM,2,ОЧП,АН,True,Нарьян-Мар,183127,1258.51,366.91,64800,1,True
UELL,3,ОЧП,АН,True,Нерюнгри,115336,279.4,119.0,0,1,True
UIUN,3,ОЧП,АН,True,Нижнеангарск,16379,24.45,20.03,0,1,True
USNN,3,ОЧП,УА,True,Нижневартовск,669872,3453.8,282.1,65000,1,True
UWKE,3,ОЧП,УА,True,Нижнекамск (Бегишево),587361,637.0,16.0,0,1,True
UWGG,3,ОЧП,УА,True,Нижний Новгород (Стригино),961491,948.38,311.97,62780,1,True
UHNN,3,ОЧП,АН,True,Николаевск-на-Амуре,35415,46.62,135.34,86572,1,True
UHPX,3,ОЧП,АН,False,Никольское,1863,4.54,10.84,0,3,True
UNWW,1,ОЧП,УА,True,Новокузнецк (Спиченково),234409,1621.3,95.5,64000,1,True
UNNT,1,ОЧП,УА,False,Новосибирск (Толмачево),4809605,22012.5,7610.5,64100,1,True
USMU,2,ОЧП,УА,True,Новый Уренгой,937628,4167.8,210.8,0,1,True
UHSN,3,ОЧП,АН,True,Ноглики,40938,0.0,0.0,92548,1,True
UOOO,2,ОЧП,УА,True,Норильск (Алыкель),461723,9999.63,1440.2,60971,1,True
USRO,3,ОЧП,АН,True,Ноябрьск,209479,624.82,147.04,66066,1,True
UENN,3,ОЧП,АН,False,Нюрба,20460,30.39,73.6,0,2,True
UHQO,3,ОЧП,АН,False,Озерная,13,0.04,0.48,0,3,True
UEMO,3,ОЧП,АН,False,Олекминск,33653,70.1,96.73,0,2,True
UERO,3,ОЧП,АН,False,Оленек,10388,214.51,19.53,0,2,True
UHMN,3,ОЧП,АН,False,Омолон,1792,154.0,10.0,0,2,True
UNOO,1,ОЧП,УА,True,Омск (Центральный),948248,3267.0,664.0,59907,1,True
UHMF,3,ОЧП,АН,False,Омсукчан,7015,219.37,0.0,73600,2,True
UWOO,1,ОЧП,УА,True,Оренбург (Центральный),744303,1218.06,598.41,65748,1,True
UWOR,1,ОЧП,УА,True,Орск,26310,79.0,0.0,63882,1,True
UHPD,3,ОЧП,АН,True,Оссора,8124,37.11,63.83,0,1,True
UHSH,3,ОЧП,АН,False,Оха,44347,86.53,28.04,96151,2,True
UHOO,3,ОЧП,АН,True,Охотск,27777,1046.58,84.8,0,1,True
UHPL,3,ОЧП,АН,True,Палана,9570,20.09,81.41,0,1,True
ZD5W,3,ОЧП,АН,False,Парамушир,0,0.0,0.0,0,3,True
UHPA,3,ОЧП,АН,False,Пахачи,1429,4.98,5.94,0,3,True
UHMP,2,ОЧП,АН,True,Певек,24226,959.0,113.0,0,1,True
UWPP,3,ОЧП,УА,True,Пенза,152881,22.78,0.0,61136,1,True
USPP,3,ОЧП,УА,True,Пермь (Большое Савино),1338373,2063.11,866.5,61570,1,True
ULPB,2,ОЧП,УА,True,Петрозаводск,30301,44.16,0.83,65050,1,True
UHPP,3,ОЧП,УА,True,Петропавловск-Камчатский (Елизово),658689,10020.97,1635.3,67717,1,True
UNIP,3,ОЧП,АН,True,Подкаменная Тунгуска,10560,16.9,18.65,63202,1,True
UERP,2,ОЧП,АН,True,Полярный,58237,502.76,21.33,0,1,True
UHMD,2,ОЧП,АН,False,Провидения (Провидения Бухта),6200,32.0,87.0,0,2,True
ULOO,2,ОЧП,УА,True,Псков (Кресты),4142,33.57,0.0,0,1,True
URRP,1,ОЧП,УА,False,Ростов-на-Дону (Платов),187252,329.11,62.17,61680,1,True
USDA,2,ОЧП,АН,True,Сабетта,369819,5778.85,0.0,69228,1,True
UEBS,3,ОЧП,АН,False,Саккырыр,6251,225.21,15.48,0,2,True
USDD,2,ОЧП,УА,True,Салехард,298104,959.7,411.7,73878,1,True
UWWW,1,ОЧП,УА,True,Самара (Курумоч),2631729,2936.24,579.01,61650,1,True
UEMS,3,ОЧП,АН,False,Сангар,1598,4.9,14.32,0,2,True
ULLI,2,ОЧП,УА,False,Санкт-Петербург (Пулково),16125520,28751.0,5855.0,62800,1,True
UWPS,3,ОЧП,УА,True,Саранск,0,0.0,0.0,61014,1,True
UWSG,1,ОЧП,УА,True,Саратов (Гагарин),481503,490.6,399.6,59748,1,True
UERS,2,ОЧП,АН,False,Саскылах,13704,253.5,17.5,0,2,True
URFB,1,ОЧП,УА,True,Севастополь (Бельбек),0,0.0,0.0,0,1,True
UNIS,3,ОЧП,АН,True,Северо-Енисейск,24521,7.14,43.56,73280,1,True
UHMW,3,ОЧП,АН,False,Северо-Эвенск,7745,41.9,24.58,0,2,True
UHMS,3,ОЧП,АН,True,Сеймчан,2008,102.79,0.0,0,1,True
URFF,1,ОЧП,УА,False,Симферополь,5128743,7112.9,642.6,78263,1,True
UHPS,3,ОЧП,АН,False,Соболево,807,3.59,8.72,0,3,True
ULAS,2,ОЧП,АН,True,Соловки,9873,47.79,19.44,0,1,True
URSS,1,ОЧП,УА,False,Сочи (Адлер),5681974,4107.4,228.04,63750,1,True
UESK,2,ОЧП,АН,False,Среднеколымск,21468,784.63,72.89,0,2,True
URMT,1,ОЧП,УА,True,Ставрополь (Шпаковское),356210,794.0,437.0,74759,1,True
UENS,3,ОЧП,АН,False,Сунтар,11303,21.55,58.5,0,2,True
USRR,3,ОЧП,УА,True,Сургут,1721044,3579.3,651.0,62110,1,True
UUYY,2,ОЧП,УА,True,Сыктывкар,511582,733.83,293.51,0,1,True
UIKG,3,ОЧП,АН,False,Таксимо,12474,32.02,9.78,0,2,True
UECT,3,ОЧП,АН,True,Талакан,265485,816.71,0.0,75529,1,True
UUOT,3,ОЧП,УА,True,Тамбов (Донское),31294,0.0,0.0,58433,1,True
USDS,3,ОЧП,АН,False,Тарко-Сале,14412,457.3,25.12,62971,2,True
UHPG,3,ОЧП,АН,False,Тигиль,4047,14.17,23.51,0,2,True
UEST,2,ОЧП,АН,True,Тикси,17253,517.8,74.28,0,1,True
UHPT,3,ОЧП,АН,False,Тиличики,32928,65.47,254.82,0,3,True
USDO,3,ОЧП,АН,False,Толька,7872,71.92,16.17,0,2,True
UNTT,3,ОЧП,УА,True,Томск (Богашево),617717,1896.32,418.84,64867,1,True
UNIT,3,ОЧП,АН,True,Тура (Горный),2066,10.22,5.65,63305,1,True
UOTT,3,ОЧП,АН,True,Туруханск,19684,564.23,52.03,62256,1,True
UHBW,1,ОЧП,АН,True,Тында,5794,0.85,0.0,65833,1,True
USTR,3,ОЧП,УА,True,Тюмень (Рощино),1822909,3946.0,888.9,61680,1,True
UIUU,1,ОЧП,УА,True,Улан-Удэ (Мухино),259585,2260.3,268.51,64759,1,True
UWLL,3,ОЧП,УА,True,Ульяновск (Баратаевка),0,0.0,0.0,64227,1,True
UUYS,2,ОЧП,АН,True,Усинск,158657,451.23,36.14,62624,1,True
UHPK,3,ОЧП,АН,False,Усть-Камчатск,1248,0.22,3.81,0,2,True
UEBT,2,ОЧП,АН,False,Усть-Куйга,4039,248.52,9.35,0,2,True
UITT,3,ОЧП,АН,True,Усть-Кут,83521,475.52,28.22,63295,1,True
UEMU,3,ОЧП,АН,False,Усть-Мая,10676,79.6,30.4,0,2,True
UEMT,3,ОЧП,АН,False,Усть-Нера,12484,33.65,66.08,0,2,True
UHPU,3,ОЧП,АН,False,Усть-Хайрюзово,3696,15.5,18.31,0,3,True
USDM,2,ОЧП,АН,True,Утренний,0,0.0,0.0,0,1,True
UWUU,3,ОЧП,УА,False,Уфа,2794407,4390.83,787.43,64200,1,True
UHHH,1,ОЧП,УА,True,Хабаровск (Новый),2047092,24075.79,2161.88,64262,1,True
UEMH,3,ОЧП,АН,False,Хандыга (Теплый Ключ),1889,14.76,10.24,0,2,True
USHH,3,ОЧП,УА,True,Ханты-Мансийск,254537,597.79,332.46,62312,1,True
UOHH,2,ОЧП,АН,True,Хатанга,23522,2980.11,44.6,90156,1,True
UHNH,3,ОЧП,АН,False,Херпучи,730,3.28,4.39,0,3,True
UIAR,3,ОЧП,АН,True,Чара,9035,43.67,16.4,0,1,True
UWKS,3,ОЧП,УА,True,Чебоксары,251780,0.0,0.0,65781,1,True
USCC,1,ОЧП,УА,True,Челябинск (Баландино),1469769,2948.63,957.92,61945,1,True
ULWC,3,ОЧП,УА,True,Череповец,149068,30.86,0.0,52500,1,True
UESS,2,ОЧП,АН,False,Черский,6829,148.87,42.43,0,1,True
UIAA,1,ОЧП,УА,True,Чита (Кадала),358674,3290.69,336.09,64584,1,True
UESO,2,ОЧП,АН,False,Чокурдах,6592,253.0,22.25,0,2,True
UHHY,3,ОЧП,АН,False,Чумикан,3765,28.08,16.64,0,3,True
UHSK,3,ОЧП,АН,True,Шахтерск,7939,6.54,0.0,0,1,True
HC3Y,3,ОЧП,АН,False,Шикотан,0,0.0,0.0,0,4,True
UHBP,3,ОЧП,АН,False,Экимчан,385,2.003,0.0,0,2,True
URWI,3,ОЧП,УА,True,Элиста,10898,8.16,0.02,80165,1,True
UHSM,3,ОЧП,АН,True,Южно-Курильск (Менделеево),24348,65.59,25.7,70897,1,True
UHSS,3,ОЧП,УА,True,Южно-Сахалинск (Хомутово),985211,10556.14,1251.41,79460,1,True
UEEE,3,ОЧП,УА,True,Якутск,902463,10858.05,2225.73,73227,1,True
USMQ,2,ОЧП,АН,True,Ямбург,62419,1.31,0.0,69916,1,True
UUDL,3,ОЧП,УА,True,Ярославль (Туношна),23817,5811.95,0.0,56500,1,True
UHSI,3,ОЧП,АН,True,Ясный (о. Итуруп),24443,61.28,22.44,0,1,True
ZFC7,1,ЗЧП,БН,True,Сухум (Бабушара),0,0,0,72000,1,True
UKCC,1,ЗЧП,БН,True,Донецк,0,0,0,0,1,False
UKCW,1,ЗЧП,БН,True,Луганск,0,0,0,0,1,False
UKDE,1,ЗЧП,БН,True,Запорожье (Мокрая),0,0,0,0,1,False
UKOH,1,ЗЧП,БН,True,Херсон (Чернобаевка),0,0,0,0,1,False
UKCM,1,ЗЧП,БН,True,Мариуполь,0,0,0,0,1,False